,model,p,dtrue,d,M,npc,means_ar,lambda_ar,intensity,mode_nclus,avg_nclus,avg_nonalloc,ri_best_clus,CI_ris,ari_best_clus,CI_aris,ranges
0,APPLAM,100,2,2,2,500,0.123375,0.13377142857142857,0.1,2,2.0,0.0,0.9323823823823824,"(0.9320352845668575, 0.9321621784962054)",0.864764642809154,"(0.864070450035153, 0.8643242382943526)",-10.0
1,Isotropic,100,2,2,2,500,0.18157135949280942,0.12391428571428571,0.1,9,8.9202,0.0082,0.6023823823823824,"(0.6022267917039527, 0.6024232086964479)",0.20415797969130964,"(0.20384682955368327, 0.20424026906824838)",-10.0
2,APPLAM,100,2,2,2,500,0.12385,0.22625714285714285,0.1,2,2.0,0.0,0.9323823823823824,"(0.9331296572645431, 0.9332385125052265)",0.8647646298005426,"(0.8662591838762911, 0.8664768945493334)",-10.0
3,Isotropic,100,2,2,2,500,0.1795230915444145,0.19465714285714286,0.1,9,8.6208,0.0122,0.6013993993993993,"(0.6053506599236068, 0.6056450493857025)",0.20218578071097854,"(0.21010271283791468, 0.21069253046124517)",-10.0
4,APPLAM,100,2,2,2,500,0.1226125,0.1992,0.1,2,2.0,0.0,0.955013013013013,"(0.9545750166338567, 0.954673901083861)",0.9100259391173008,"(0.9091499456441605, 0.9093477147275433)",-10.0
5,Isotropic,100,2,2,2,500,0.18641313348790992,0.19105714285714287,0.1,9,9.0,0.0026,0.6055855855855856,"(0.6050449914275274, 0.6051036892531533)",0.21056551257678668,"(0.2094830616173054, 0.20960060421211202)",-10.0
6,APPLAM,100,2,2,2,500,0.1256125,0.2623142857142857,0.1,2,2.0,0.0,0.9361141141141142,"(0.9333225893065664, 0.9335246563390789)",0.8722281252938752,"(0.8666450823242117, 0.8670492156812343)",-10.0
7,Isotropic,100,2,2,2,500,0.1715483107339623,0.3089142857142857,0.1,8,8.184,0.0308,0.6124484484484485,"(0.6086459573479412, 0.6089387521615683)",0.2243246138080445,"(0.2167084217952355, 0.21729501605291665)",-10.0
8,APPLAM,100,2,2,2,500,0.1255625,0.1744857142857143,0.1,2,2.0,0.0,0.9305225225225225,"(0.9301728745129965, 0.9303026962577743)",0.8610449080393602,"(0.8603456136195946, 0.8606052574360863)",-10.0
9,Isotropic,100,2,2,2,500,0.1795244599139387,0.15502857142857143,0.1,9,9.0,0.0044,0.6020300300300301,"(0.6021629356023706, 0.6022294984316636)",0.2034553188359713,"(0.20372171511240467, 0.2038550017966977)",-10.0
10,APPLAM,100,2,2,2,500,0.1248125,0.20722857142857143,0.1,2,2.0,0.0,0.956924924924925,"(0.9579029316211763, 0.9580772557662113)",0.9138497690517182,"(0.9158057878608992, 0.9161544367258894)",-10.0
11,Isotropic,100,2,2,2,500,0.18834778520512388,0.14548571428571427,0.1,9,9.0,0.0104,0.607043043043043,"(0.6063260282364263, 0.6063997695613713)",0.2134811512451857,"(0.21204668724762119, 0.21219432559970422)",-10.0
12,APPLAM,100,2,2,2,500,0.1208625,0.22057142857142858,0.1,2,2.0,0.0,0.937985985985986,"(0.935342816898977, 0.9354472924103325)",0.875971849683818,"(0.8706855087982456, 0.8708944599362961)",-10.0
