,model,p,dtrue,d,M,npc,means_ar,lambda_ar,intensity,mode_nclus,avg_nclus,avg_nonalloc,ari_best_clus,CI_aris
0,APPLAM,100,2,2,4,50,0.14733595496954274,0.1468,5,6,6.49875,0.67625,0.8368524448156913,"(0.8251089943979785, 0.8297251983821646)"
1,Isotropic,100,2,2,4,50,0.1279368283139463,0.2042,5,6,5.66375,0.65875,0.916901746955536,"(0.8844058893801975, 0.8905151030137127)"
2,APPLAM,100,2,2,4,50,0.1692177404177906,0.1892,10,7,6.42625,0.88875,0.8921359168014713,"(0.8176940171069255, 0.8274726666977564)"
3,Isotropic,100,2,2,4,50,0.16031929803180794,0.2631,10,6,6.6675,0.87,0.8176343232498456,"(0.8246566967572916, 0.8297826333774071)"
4,APPLAM,100,2,2,4,50,0.16199582371689197,0.285,20,6,6.2925,1.095,0.8557475333027944,"(0.8200624662764368, 0.8265460528889294)"
5,Isotropic,100,2,2,4,50,0.21748787188029692,0.1919,20,9,8.8325,1.395,0.7073890671121119,"(0.6973832057967181, 0.7043009450075893)"
6,APPLAM,100,5,5,4,50,0.18130858955704507,0.1053,5,4,4.0,0.6125,1.0,"(nan, nan)"
7,Isotropic,100,5,5,4,50,0.19166428367171862,0.0746,5,4,4.0,0.6175,1.0,"(nan, nan)"
8,APPLAM,100,5,5,4,50,0.18968323230417247,0.1283,10,4,4.0025,0.7375,1.0,"(0.9999603289489837, 1.000006392346043)"
9,Isotropic,100,5,5,4,50,0.18316984537918912,0.1108,10,4,4.0,0.7575,1.0,"(nan, nan)"
10,APPLAM,100,5,5,4,50,0.18258346808713022,0.1126,20,4,4.00125,1.05875,1.0,"(0.9999753842525596, 1.0000079763949536)"
11,Isotropic,100,5,5,4,50,0.1892543807789628,0.1237,20,4,4.04375,1.06375,1.0,"(0.9996144760252692, 0.9998031466376962)"
12,APPLAM,100,8,8,4,50,0.1419319694952185,0.1049,5,3,3.0,0.6025,0.7111756168359942,"(0.7066061634352047, 0.7074655685325616)"
13,Isotropic,100,8,8,4,50,0.19670602858918582,0.0793,5,4,4.0,0.6375,1.0,"(nan, nan)"
14,APPLAM,100,8,8,4,50,0.18905283198476916,0.0493,10,4,4.0,0.74,1.0,"(nan, nan)"
15,Isotropic,100,8,8,4,50,0.17151760861672516,0.0814,10,3,3.0,0.735,0.7111756168359942,"(0.7105199247622349, 0.7109229507358683)"
16,APPLAM,100,8,8,4,50,0.17375950742484608,0.101,20,3,3.0025,0.8125,0.7111756168359942,"(0.7109543626252489, 0.7110894915024498)"
17,Isotropic,100,8,8,4,50,0.17640227615840204,0.076,20,3,3.35375,0.93375,0.7111756168359942,"(0.8029421170560421, 0.8220317655331916)"
18,APPLAM,200,2,2,4,50,0.15068312322618968,0.0697,5,6,6.0125,0.635,0.7223945094940581,"(0.7137757244363201, 0.723266247146825)"
19,Isotropic,200,2,2,4,50,0.1333210862086242,0.0996,5,6,5.9825,0.6525,0.8519816307231203,"(0.8582002783518593, 0.8628022673684174)"
20,APPLAM,200,2,2,4,50,0.14638577309621828,0.1261,10,6,6.02625,0.85125,0.8662804424023391,"(0.8724050819013911, 0.8780099868491344)"
21,Isotropic,200,2,2,4,50,0.1595406525600673,0.1266,10,6,6.50125,0.90625,0.8563539742400433,"(0.8506693975224404, 0.8545224037653176)"
22,APPLAM,200,2,2,4,50,0.16674406411504755,0.1029,20,6,6.74,1.115,0.840022153460522,"(0.8364575997005984, 0.8406458008755805)"
23,Isotropic,200,2,2,4,50,0.15744754638460204,0.0764,20,7,7.19875,1.20625,0.8249581968926357,"(0.7630865983506843, 0.7703836556265482)"
24,APPLAM,200,5,5,4,50,0.13537854664702248,0.1623,5,4,4.01625,0.61125,1.0,"(0.9997892853407035, 0.9999464347957563)"
25,Isotropic,200,5,5,4,50,0.15078613373745028,0.1467,5,4,4.03125,0.60875,1.0,"(0.9992706487138948, 0.9996667597909935)"
26,APPLAM,200,5,5,4,50,0.167905955668862,0.114,10,4,4.05125,0.74625,0.9734739568173101,"(0.9753801354147371, 0.9778849411774515)"
27,Isotropic,200,5,5,4,50,0.150912894636744,0.1735,10,4,4.01125,0.75375,1.0,"(0.9998612203284825, 0.9999729593327729)"
28,APPLAM,200,5,5,4,50,0.15498409080115877,0.1692,20,4,4.0025,1.0325,1.0,"(0.9999603289489837, 1.000006392346043)"
29,Isotropic,200,5,5,4,50,0.15768740859555597,0.1378,20,4,4.045,1.1075,1.0,"(0.9989363453690234, 0.9996807934573257)"
30,APPLAM,200,8,8,4,50,0.09385213636472076,0.076,5,4,4.0,0.6125,1.0,"(nan, nan)"
31,Isotropic,200,8,8,4,50,0.08532228097756181,0.0989,5,4,4.0,0.6175,1.0,"(nan, nan)"
32,APPLAM,200,8,8,4,50,0.07482409063804413,0.0726,10,4,4.0,0.7825,1.0,"(nan, nan)"
33,Isotropic,200,8,8,4,50,0.0818783576362241,0.1079,10,4,4.0,0.7375,1.0,"(nan, nan)"
34,APPLAM,200,8,8,4,50,0.11606527781077036,0.1261,20,4,4.01125,1.06875,1.0,"(0.9998764800629399, 0.9999737657646798)"
